run_id,N,eccentricity,seed,a,b,radius,perimeter,phi_intrinsic,t_max,save_interval,use_projection,mass,max_speed
1,20,0.0,1,0.7978845608028653,0.7978845608028654,0.01671085516420667,5.0132565492620005,0.13333333333333336,120.0,0.5,true,1.0,1.0
2,40,0.0,1,0.7978845608028653,0.7978845608028654,0.01671085516420667,5.0132565492620005,0.2666666666666667,120.0,0.5,true,1.0,1.0
3,60,0.0,1,0.7978845608028653,0.7978845608028654,0.01671085516420667,5.0132565492620005,0.4,120.0,0.5,true,1.0,1.0
4,80,0.0,1,0.7978845608028653,0.7978845608028654,0.01671085516420667,5.0132565492620005,0.5333333333333334,120.0,0.5,true,1.0,1.0
5,20,0.3,1,0.836410286544171,0.7611333607551959,0.0167387254776294,5.02161764328882,0.13333333333333333,120.0,0.5,true,1.0,1.0
6,40,0.3,1,0.836410286544171,0.7611333607551959,0.0167387254776294,5.02161764328882,0.26666666666666666,120.0,0.5,true,1.0,1.0
7,60,0.3,1,0.836410286544171,0.7611333607551959,0.0167387254776294,5.02161764328882,0.4,120.0,0.5,true,1.0,1.0
8,80,0.3,1,0.836410286544171,0.7611333607551959,0.0167387254776294,5.02161764328882,0.5333333333333333,120.0,0.5,true,1.0,1.0
9,20,0.5,1,0.9213177319235611,0.690988298942671,0.016970282720911164,5.091084816273349,0.13333333333333336,120.0,0.5,true,1.0,1.0
10,40,0.5,1,0.9213177319235611,0.690988298942671,0.016970282720911164,5.091084816273349,0.2666666666666667,120.0,0.5,true,1.0,1.0
11,60,0.5,1,0.9213177319235611,0.690988298942671,0.016970282720911164,5.091084816273349,0.4,120.0,0.5,true,1.0,1.0
12,80,0.5,1,0.9213177319235611,0.690988298942671,0.016970282720911164,5.091084816273349,0.5333333333333334,120.0,0.5,true,1.0,1.0
13,20,0.7,1,1.117261859845688,0.5698035485213009,0.018135144610811095,5.4405433832433285,0.13333333333333333,120.0,0.5,true,1.0,1.0
14,40,0.7,1,1.117261859845688,0.5698035485213009,0.018135144610811095,5.4405433832433285,0.26666666666666666,120.0,0.5,true,1.0,1.0
15,60,0.7,1,1.117261859845688,0.5698035485213009,0.018135144610811095,5.4405433832433285,0.39999999999999997,120.0,0.5,true,1.0,1.0
16,80,0.7,1,1.117261859845688,0.5698035485213009,0.018135144610811095,5.4405433832433285,0.5333333333333333,120.0,0.5,true,1.0,1.0
17,20,0.8,1,1.329807601338109,0.47873073648171915,0.02000288712796987,6.000866138390961,0.13333333333333333,120.0,0.5,true,1.0,1.0
18,40,0.8,1,1.329807601338109,0.47873073648171915,0.02000288712796987,6.000866138390961,0.26666666666666666,120.0,0.5,true,1.0,1.0
19,60,0.8,1,1.329807601338109,0.47873073648171915,0.02000288712796987,6.000866138390961,0.4,120.0,0.5,true,1.0,1.0
20,80,0.8,1,1.329807601338109,0.47873073648171915,0.02000288712796987,6.000866138390961,0.5333333333333333,120.0,0.5,true,1.0,1.0
21,20,0.9,1,1.8304727206058025,0.34778981691510236,0.02554029182215649,7.662087546646947,0.13333333333333333,120.0,0.5,true,1.0,1.0
22,40,0.9,1,1.8304727206058025,0.34778981691510236,0.02554029182215649,7.662087546646947,0.26666666666666666,120.0,0.5,true,1.0,1.0
23,60,0.9,1,1.8304727206058025,0.34778981691510236,0.02554029182215649,7.662087546646947,0.39999999999999997,120.0,0.5,true,1.0,1.0
24,80,0.9,1,1.8304727206058025,0.34778981691510236,0.02554029182215649,7.662087546646947,0.5333333333333333,120.0,0.5,true,1.0,1.0
25,20,0.0,2,0.7978845608028653,0.7978845608028654,0.01671085516420667,5.0132565492620005,0.13333333333333336,120.0,0.5,true,1.0,1.0
26,40,0.0,2,0.7978845608028653,0.7978845608028654,0.01671085516420667,5.0132565492620005,0.2666666666666667,120.0,0.5,true,1.0,1.0
27,60,0.0,2,0.7978845608028653,0.7978845608028654,0.01671085516420667,5.0132565492620005,0.4,120.0,0.5,true,1.0,1.0
28,80,0.0,2,0.7978845608028653,0.7978845608028654,0.01671085516420667,5.0132565492620005,0.5333333333333334,120.0,0.5,true,1.0,1.0
29,20,0.3,2,0.836410286544171,0.7611333607551959,0.0167387254776294,5.02161764328882,0.13333333333333333,120.0,0.5,true,1.0,1.0
30,40,0.3,2,0.836410286544171,0.7611333607551959,0.0167387254776294,5.02161764328882,0.26666666666666666,120.0,0.5,true,1.0,1.0
31,60,0.3,2,0.836410286544171,0.7611333607551959,0.0167387254776294,5.02161764328882,0.4,120.0,0.5,true,1.0,1.0
32,80,0.3,2,0.836410286544171,0.7611333607551959,0.0167387254776294,5.02161764328882,0.5333333333333333,120.0,0.5,true,1.0,1.0
33,20,0.5,2,0.9213177319235611,0.690988298942671,0.016970282720911164,5.091084816273349,0.13333333333333336,120.0,0.5,true,1.0,1.0
34,40,0.5,2,0.9213177319235611,0.690988298942671,0.016970282720911164,5.091084816273349,0.2666666666666667,120.0,0.5,true,1.0,1.0
35,60,0.5,2,0.9213177319235611,0.690988298942671,0.016970282720911164,5.091084816273349,0.4,120.0,0.5,true,1.0,1.0
36,80,0.5,2,0.9213177319235611,0.690988298942671,0.016970282720911164,5.091084816273349,0.5333333333333334,120.0,0.5,true,1.0,1.0
37,20,0.7,2,1.117261859845688,0.5698035485213009,0.018135144610811095,5.4405433832433285,0.13333333333333333,120.0,0.5,true,1.0,1.0
38,40,0.7,2,1.117261859845688,0.5698035485213009,0.018135144610811095,5.4405433832433285,0.26666666666666666,120.0,0.5,true,1.0,1.0
39,60,0.7,2,1.117261859845688,0.5698035485213009,0.018135144610811095,5.4405433832433285,0.39999999999999997,120.0,0.5,true,1.0,1.0
40,80,0.7,2,1.117261859845688,0.5698035485213009,0.018135144610811095,5.4405433832433285,0.5333333333333333,120.0,0.5,true,1.0,1.0
41,20,0.8,2,1.329807601338109,0.47873073648171915,0.02000288712796987,6.000866138390961,0.13333333333333333,120.0,0.5,true,1.0,1.0
42,40,0.8,2,1.329807601338109,0.47873073648171915,0.02000288712796987,6.000866138390961,0.26666666666666666,120.0,0.5,true,1.0,1.0
43,60,0.8,2,1.329807601338109,0.47873073648171915,0.02000288712796987,6.000866138390961,0.4,120.0,0.5,true,1.0,1.0
44,80,0.8,2,1.329807601338109,0.47873073648171915,0.02000288712796987,6.000866138390961,0.5333333333333333,120.0,0.5,true,1.0,1.0
45,20,0.9,2,1.8304727206058025,0.34778981691510236,0.02554029182215649,7.662087546646947,0.13333333333333333,120.0,0.5,true,1.0,1.0
46,40,0.9,2,1.8304727206058025,0.34778981691510236,0.02554029182215649,7.662087546646947,0.26666666666666666,120.0,0.5,true,1.0,1.0
47,60,0.9,2,1.8304727206058025,0.34778981691510236,0.02554029182215649,7.662087546646947,0.39999999999999997,120.0,0.5,true,1.0,1.0
48,80,0.9,2,1.8304727206058025,0.34778981691510236,0.02554029182215649,7.662087546646947,0.5333333333333333,120.0,0.5,true,1.0,1.0
49,20,0.0,3,0.7978845608028653,0.7978845608028654,0.01671085516420667,5.0132565492620005,0.13333333333333336,120.0,0.5,true,1.0,1.0
50,40,0.0,3,0.7978845608028653,0.7978845608028654,0.01671085516420667,5.0132565492620005,0.2666666666666667,120.0,0.5,true,1.0,1.0
51,60,0.0,3,0.7978845608028653,0.7978845608028654,0.01671085516420667,5.0132565492620005,0.4,120.0,0.5,true,1.0,1.0
52,80,0.0,3,0.7978845608028653,0.7978845608028654,0.01671085516420667,5.0132565492620005,0.5333333333333334,120.0,0.5,true,1.0,1.0
53,20,0.3,3,0.836410286544171,0.7611333607551959,0.0167387254776294,5.02161764328882,0.13333333333333333,120.0,0.5,true,1.0,1.0
54,40,0.3,3,0.836410286544171,0.7611333607551959,0.0167387254776294,5.02161764328882,0.26666666666666666,120.0,0.5,true,1.0,1.0
55,60,0.3,3,0.836410286544171,0.7611333607551959,0.0167387254776294,5.02161764328882,0.4,120.0,0.5,true,1.0,1.0
56,80,0.3,3,0.836410286544171,0.7611333607551959,0.0167387254776294,5.02161764328882,0.5333333333333333,120.0,0.5,true,1.0,1.0
57,20,0.5,3,0.9213177319235611,0.690988298942671,0.016970282720911164,5.091084816273349,0.13333333333333336,120.0,0.5,true,1.0,1.0
58,40,0.5,3,0.9213177319235611,0.690988298942671,0.016970282720911164,5.091084816273349,0.2666666666666667,120.0,0.5,true,1.0,1.0
59,60,0.5,3,0.9213177319235611,0.690988298942671,0.016970282720911164,5.091084816273349,0.4,120.0,0.5,true,1.0,1.0
60,80,0.5,3,0.9213177319235611,0.690988298942671,0.016970282720911164,5.091084816273349,0.5333333333333334,120.0,0.5,true,1.0,1.0
61,20,0.7,3,1.117261859845688,0.5698035485213009,0.018135144610811095,5.4405433832433285,0.13333333333333333,120.0,0.5,true,1.0,1.0
62,40,0.7,3,1.117261859845688,0.5698035485213009,0.018135144610811095,5.4405433832433285,0.26666666666666666,120.0,0.5,true,1.0,1.0
63,60,0.7,3,1.117261859845688,0.5698035485213009,0.018135144610811095,5.4405433832433285,0.39999999999999997,120.0,0.5,true,1.0,1.0
64,80,0.7,3,1.117261859845688,0.5698035485213009,0.018135144610811095,5.4405433832433285,0.5333333333333333,120.0,0.5,true,1.0,1.0
65,20,0.8,3,1.329807601338109,0.47873073648171915,0.02000288712796987,6.000866138390961,0.13333333333333333,120.0,0.5,true,1.0,1.0
66,40,0.8,3,1.329807601338109,0.47873073648171915,0.02000288712796987,6.000866138390961,0.26666666666666666,120.0,0.5,true,1.0,1.0
67,60,0.8,3,1.329807601338109,0.47873073648171915,0.02000288712796987,6.000866138390961,0.4,120.0,0.5,true,1.0,1.0
68,80,0.8,3,1.329807601338109,0.47873073648171915,0.02000288712796987,6.000866138390961,0.5333333333333333,120.0,0.5,true,1.0,1.0
69,20,0.9,3,1.8304727206058025,0.34778981691510236,0.02554029182215649,7.662087546646947,0.13333333333333333,120.0,0.5,true,1.0,1.0
70,40,0.9,3,1.8304727206058025,0.34778981691510236,0.02554029182215649,7.662087546646947,0.26666666666666666,120.0,0.5,true,1.0,1.0
71,60,0.9,3,1.8304727206058025,0.34778981691510236,0.02554029182215649,7.662087546646947,0.39999999999999997,120.0,0.5,true,1.0,1.0
72,80,0.9,3,1.8304727206058025,0.34778981691510236,0.02554029182215649,7.662087546646947,0.5333333333333333,120.0,0.5,true,1.0,1.0
73,20,0.0,4,0.7978845608028653,0.7978845608028654,0.01671085516420667,5.0132565492620005,0.13333333333333336,120.0,0.5,true,1.0,1.0
74,40,0.0,4,0.7978845608028653,0.7978845608028654,0.01671085516420667,5.0132565492620005,0.2666666666666667,120.0,0.5,true,1.0,1.0
75,60,0.0,4,0.7978845608028653,0.7978845608028654,0.01671085516420667,5.0132565492620005,0.4,120.0,0.5,true,1.0,1.0
76,80,0.0,4,0.7978845608028653,0.7978845608028654,0.01671085516420667,5.0132565492620005,0.5333333333333334,120.0,0.5,true,1.0,1.0
77,20,0.3,4,0.836410286544171,0.7611333607551959,0.0167387254776294,5.02161764328882,0.13333333333333333,120.0,0.5,true,1.0,1.0
78,40,0.3,4,0.836410286544171,0.7611333607551959,0.0167387254776294,5.02161764328882,0.26666666666666666,120.0,0.5,true,1.0,1.0
79,60,0.3,4,0.836410286544171,0.7611333607551959,0.0167387254776294,5.02161764328882,0.4,120.0,0.5,true,1.0,1.0
80,80,0.3,4,0.836410286544171,0.7611333607551959,0.0167387254776294,5.02161764328882,0.5333333333333333,120.0,0.5,true,1.0,1.0
81,20,0.5,4,0.9213177319235611,0.690988298942671,0.016970282720911164,5.091084816273349,0.13333333333333336,120.0,0.5,true,1.0,1.0
82,40,0.5,4,0.9213177319235611,0.690988298942671,0.016970282720911164,5.091084816273349,0.2666666666666667,120.0,0.5,true,1.0,1.0
83,60,0.5,4,0.9213177319235611,0.690988298942671,0.016970282720911164,5.091084816273349,0.4,120.0,0.5,true,1.0,1.0
84,80,0.5,4,0.9213177319235611,0.690988298942671,0.016970282720911164,5.091084816273349,0.5333333333333334,120.0,0.5,true,1.0,1.0
85,20,0.7,4,1.117261859845688,0.5698035485213009,0.018135144610811095,5.4405433832433285,0.13333333333333333,120.0,0.5,true,1.0,1.0
86,40,0.7,4,1.117261859845688,0.5698035485213009,0.018135144610811095,5.4405433832433285,0.26666666666666666,120.0,0.5,true,1.0,1.0
87,60,0.7,4,1.117261859845688,0.5698035485213009,0.018135144610811095,5.4405433832433285,0.39999999999999997,120.0,0.5,true,1.0,1.0
88,80,0.7,4,1.117261859845688,0.5698035485213009,0.018135144610811095,5.4405433832433285,0.5333333333333333,120.0,0.5,true,1.0,1.0
89,20,0.8,4,1.329807601338109,0.47873073648171915,0.02000288712796987,6.000866138390961,0.13333333333333333,120.0,0.5,true,1.0,1.0
90,40,0.8,4,1.329807601338109,0.47873073648171915,0.02000288712796987,6.000866138390961,0.26666666666666666,120.0,0.5,true,1.0,1.0
91,60,0.8,4,1.329807601338109,0.47873073648171915,0.02000288712796987,6.000866138390961,0.4,120.0,0.5,true,1.0,1.0
92,80,0.8,4,1.329807601338109,0.47873073648171915,0.02000288712796987,6.000866138390961,0.5333333333333333,120.0,0.5,true,1.0,1.0
93,20,0.9,4,1.8304727206058025,0.34778981691510236,0.02554029182215649,7.662087546646947,0.13333333333333333,120.0,0.5,true,1.0,1.0
94,40,0.9,4,1.8304727206058025,0.34778981691510236,0.02554029182215649,7.662087546646947,0.26666666666666666,120.0,0.5,true,1.0,1.0
95,60,0.9,4,1.8304727206058025,0.34778981691510236,0.02554029182215649,7.662087546646947,0.39999999999999997,120.0,0.5,true,1.0,1.0
96,80,0.9,4,1.8304727206058025,0.34778981691510236,0.02554029182215649,7.662087546646947,0.5333333333333333,120.0,0.5,true,1.0,1.0
97,20,0.0,5,0.7978845608028653,0.7978845608028654,0.01671085516420667,5.0132565492620005,0.13333333333333336,120.0,0.5,true,1.0,1.0
98,40,0.0,5,0.7978845608028653,0.7978845608028654,0.01671085516420667,5.0132565492620005,0.2666666666666667,120.0,0.5,true,1.0,1.0
99,60,0.0,5,0.7978845608028653,0.7978845608028654,0.01671085516420667,5.0132565492620005,0.4,120.0,0.5,true,1.0,1.0
100,80,0.0,5,0.7978845608028653,0.7978845608028654,0.01671085516420667,5.0132565492620005,0.5333333333333334,120.0,0.5,true,1.0,1.0
101,20,0.3,5,0.836410286544171,0.7611333607551959,0.0167387254776294,5.02161764328882,0.13333333333333333,120.0,0.5,true,1.0,1.0
102,40,0.3,5,0.836410286544171,0.7611333607551959,0.0167387254776294,5.02161764328882,0.26666666666666666,120.0,0.5,true,1.0,1.0
103,60,0.3,5,0.836410286544171,0.7611333607551959,0.0167387254776294,5.02161764328882,0.4,120.0,0.5,true,1.0,1.0
104,80,0.3,5,0.836410286544171,0.7611333607551959,0.0167387254776294,5.02161764328882,0.5333333333333333,120.0,0.5,true,1.0,1.0
105,20,0.5,5,0.9213177319235611,0.690988298942671,0.016970282720911164,5.091084816273349,0.13333333333333336,120.0,0.5,true,1.0,1.0
106,40,0.5,5,0.9213177319235611,0.690988298942671,0.016970282720911164,5.091084816273349,0.2666666666666667,120.0,0.5,true,1.0,1.0
107,60,0.5,5,0.9213177319235611,0.690988298942671,0.016970282720911164,5.091084816273349,0.4,120.0,0.5,true,1.0,1.0
108,80,0.5,5,0.9213177319235611,0.690988298942671,0.016970282720911164,5.091084816273349,0.5333333333333334,120.0,0.5,true,1.0,1.0
109,20,0.7,5,1.117261859845688,0.5698035485213009,0.018135144610811095,5.4405433832433285,0.13333333333333333,120.0,0.5,true,1.0,1.0
110,40,0.7,5,1.117261859845688,0.5698035485213009,0.018135144610811095,5.4405433832433285,0.26666666666666666,120.0,0.5,true,1.0,1.0
111,60,0.7,5,1.117261859845688,0.5698035485213009,0.018135144610811095,5.4405433832433285,0.39999999999999997,120.0,0.5,true,1.0,1.0
112,80,0.7,5,1.117261859845688,0.5698035485213009,0.018135144610811095,5.4405433832433285,0.5333333333333333,120.0,0.5,true,1.0,1.0
113,20,0.8,5,1.329807601338109,0.47873073648171915,0.02000288712796987,6.000866138390961,0.13333333333333333,120.0,0.5,true,1.0,1.0
114,40,0.8,5,1.329807601338109,0.47873073648171915,0.02000288712796987,6.000866138390961,0.26666666666666666,120.0,0.5,true,1.0,1.0
115,60,0.8,5,1.329807601338109,0.47873073648171915,0.02000288712796987,6.000866138390961,0.4,120.0,0.5,true,1.0,1.0
116,80,0.8,5,1.329807601338109,0.47873073648171915,0.02000288712796987,6.000866138390961,0.5333333333333333,120.0,0.5,true,1.0,1.0
117,20,0.9,5,1.8304727206058025,0.34778981691510236,0.02554029182215649,7.662087546646947,0.13333333333333333,120.0,0.5,true,1.0,1.0
118,40,0.9,5,1.8304727206058025,0.34778981691510236,0.02554029182215649,7.662087546646947,0.26666666666666666,120.0,0.5,true,1.0,1.0
119,60,0.9,5,1.8304727206058025,0.34778981691510236,0.02554029182215649,7.662087546646947,0.39999999999999997,120.0,0.5,true,1.0,1.0
120,80,0.9,5,1.8304727206058025,0.34778981691510236,0.02554029182215649,7.662087546646947,0.5333333333333333,120.0,0.5,true,1.0,1.0
