time,total_energy,momentum_x,momentum_y
0.0000000000,3.015953531589538e+01,2.112946039047637e+00,-1.907051729160589e+00
0.0100054510,3.015953499155463e+01,1.835695153647422e+00,-1.479215427547757e+00
0.0200054510,3.015953403279835e+01,1.794488516823276e+00,-1.400115071005087e+00
0.0300054510,3.015953301572217e+01,1.745718762572254e+00,-1.317115192421809e+00
0.0400054510,3.015953190661071e+01,1.689317640068433e+00,-1.230308831345845e+00
0.0500054510,3.015953066923462e+01,1.625235118812612e+00,-1.139799780934357e+00
0.0600010504,3.015952927032374e+01,1.601405211967425e+00,-7.987049896586833e-01
0.0700010504,3.015952766384238e+01,1.524168836895036e+00,-6.988242582410988e-01
0.0800008216,3.015952579734591e+01,1.551110075090353e+00,-1.950669307297840e-01
0.0900010115,3.015951832675758e+01,-1.311042140502691e+00,7.531779429808825e-01
0.1000010115,3.015950976907250e+01,-1.465560488145184e+00,8.142560666928098e-01
0.1100092664,3.015950167448831e+01,-1.255530412690509e+00,1.276365590209231e+00
0.1200079431,3.015949457957354e+01,-1.565111312411072e+00,1.420314868458729e+00
0.1300016775,3.015948842548809e+01,-1.631866096063873e+00,1.451766755166431e+00
0.1400011094,3.015948288333174e+01,-1.714592005846392e+00,1.808825493120218e+00
0.1500011094,3.015947802737626e+01,-1.830075375980953e+00,1.828725743178277e+00
0.1600091216,3.015947386705619e+01,-1.993090538689803e+00,1.653875934383006e+00
0.1700091216,3.015947040060401e+01,-2.084952516471499e+00,1.668835281373907e+00
0.1800049166,3.015946719207086e+01,-1.657995820750863e+00,1.896980579876799e+00
0.1900079161,3.015946659621467e+01,-2.174393235084833e+00,1.545461552277924e+00
0.2000079161,3.015946676109969e+01,-2.173396924824792e+00,1.562774567543781e+00
0.2100079161,3.015946693996730e+01,-2.162172447572527e+00,1.582419049071639e+00
0.2200079161,3.015946706332477e+01,-2.140616309525792e+00,1.604515489206206e+00
0.2300073514,3.015946705764916e+01,-2.038961474580642e+00,1.495674389366430e+00
0.2400076253,3.015946684644409e+01,-2.039927546926966e+00,1.267413750854751e+00
0.2500076253,3.015946634565586e+01,-1.985226074165918e+00,1.297241047920385e+00
0.2600073529,3.015946295314837e+01,-1.588523803891730e+00,1.839171924198172e+00
0.2700010374,3.015945630919038e+01,-1.474143851133133e+00,1.651445771041533e+00
0.2800062035,3.015944753868875e+01,-6.346291382033834e-01,1.281218976515729e+00
0.2900041859,3.015943698758336e+01,-5.376743248340115e-01,1.533102549651506e+00
0.3000041859,3.015942484876684e+01,-3.218702710374544e-01,1.564048690657091e+00
0.3100087906,3.015941110089451e+01,-2.443674813150887e-02,1.811300890848973e+00
0.3200087906,3.015939581336882e+01,2.231079981404106e-01,1.830501095663801e+00
0.3300001406,3.015937930864179e+01,2.610682023162783e+00,1.814793449003176e+00
0.3400047506,3.015936364317257e+01,2.797223141778988e+00,1.875562419625474e+00
0.3500039071,3.015934957171043e+01,2.829913897669549e+00,2.061976177099226e+00
0.3600039071,3.015933719254533e+01,3.060824420909355e+00,2.001798615280856e+00
0.3700050429,3.015932657503855e+01,2.941556983131637e+00,1.280391286886305e+00
0.3800050429,3.015931758916987e+01,3.148336902533888e+00,1.217244565682220e+00
0.3900016710,3.015931380520744e+01,4.983429066667794e+00,6.810233548512339e-01
0.4000076642,3.015931540591691e+01,5.292164161063006e+00,1.298778086575527e-01
0.4100076642,3.015931723182486e+01,5.365775311827305e+00,8.791919917096558e-02
0.4200076642,3.015931925021430e+01,5.434357559501531e+00,4.706876109025626e-02
0.4300076642,3.015932143244349e+01,5.498263966185952e+00,7.175922047739647e-03
0.4400076642,3.015932375364178e+01,5.557806888457932e+00,-3.190210637652702e-02
0.4500076642,3.015932619215119e+01,5.613260914548608e+00,-7.029968951205445e-02
0.4600076642,3.015932872904377e+01,5.664865609379429e+00,-1.081424893448164e-01
0.4700003291,3.015933133936212e+01,5.675035681139426e+00,-2.510056601130484e-01
0.4800093413,3.015933411319324e+01,5.808810475206539e+00,-5.077730495860302e-01
0.4900093413,3.015933699464182e+01,5.841362780156611e+00,-5.397216682017210e-01
0.5000061039,3.015933989149013e+01,5.809084184685713e+00,-2.946753201750967e-01
0.5100061039,3.015934279847188e+01,5.834867540423606e+00,-3.258092591825789e-01
0.5200061039,3.015934570694122e+01,5.857868131198762e+00,-3.572120424086820e-01
0.5300061039,3.015934861040010e+01,5.878083463973414e+00,-3.889295046666823e-01
0.5400061039,3.015935150251077e+01,5.895493838412527e+00,-4.210001756989998e-01
0.5500046349,3.015935429391476e+01,5.567009419874066e+00,-7.946773589748373e-01
0.5600081410,3.015935659529467e+01,5.453661762539279e+00,-5.382599519509726e-01
0.5700074192,3.015935882926984e+01,6.307366462894345e+00,-3.342242415190769e-01
0.5800074192,3.015936097613934e+01,6.285159331393370e+00,-3.713954752166595e-01
0.5900074192,3.015936300388664e+01,6.258016594414938e+00,-4.077755132855919e-01
0.6000074192,3.015936490065040e+01,6.225773766440032e+00,-4.432056653788408e-01
0.6100065398,3.015936663031502e+01,6.015067566921975e+00,-1.087790489529918e-01
0.6200031058,3.015936790007220e+01,6.017829153533618e+00,-4.598148420217941e-01
0.6300031058,3.015936895296200e+01,5.956356183360099e+00,-4.825740582495877e-01
0.6400069749,3.015936971476972e+01,5.720544769502871e+00,-7.480817035511433e-01
0.6500069749,3.015937017949349e+01,5.639477521124920e+00,-7.701460315040969e-01
0.6600069749,3.015937036285557e+01,5.551042636530862e+00,-7.897420593603622e-01
0.6700069749,3.015937024562226e+01,5.455046107953101e+00,-8.065796905952318e-01
0.6800069749,3.015936980876831e+01,5.351320037944077e+00,-8.203754529383496e-01
0.6900069749,3.015936903350227e+01,5.239725274581582e+00,-8.308647202117653e-01
0.7000064054,3.015936789926580e+01,5.135950109547585e+00,-1.150514530416172e+00
0.7100049338,3.015936639111036e+01,4.995862425194376e+00,-9.535417125161125e-01
0.7200049338,3.015936448881871e+01,4.859596498599084e+00,-9.530334828418521e-01
0.7300049338,3.015936217211621e+01,4.715207459815504e+00,-9.487815914190236e-01
0.7400019843,3.015935940294165e+01,4.643517523342712e+00,-1.166412527667516e+00
0.7500046268,3.015934665360230e+01,1.348140821434021e+00,-6.526067631114074e-03
0.7600046268,3.015933858689067e+01,1.155868848206737e+00,-4.008696816933133e-02
0.7700046268,3.015933087949993e+01,9.675850865794855e-01,-8.359083938676248e-02
0.7800046268,3.015932365745568e+01,7.845843956737441e-01,-1.364287158580458e-01
0.7900046268,3.015931701745350e+01,6.079307355248319e-01,-1.977849051217495e-01
0.8000095956,3.015931280108159e+01,-6.731857154461748e-01,-1.221964541614159e+00
0.8100095956,3.015931082512584e+01,-7.966107917016585e-01,-1.306269767062242e+00
0.8200095956,3.015930921441086e+01,-9.129855333683148e-01,-1.390030335695416e+00
0.8300026338,3.015930791833499e+01,-1.057471497834712e+00,-1.287519199095378e+00
0.8400086248,3.015930158320881e+01,-1.732328126934646e+00,-1.024190587044262e+00
0.8500086248,3.015930088873263e+01,-1.820156668259617e+00,-1.084285021791537e+00
0.8600049518,3.015930025025116e+01,-1.453999523041581e+00,-1.610939589277397e+00
0.8700083748,3.015929915550967e+01,-1.449375850956879e+00,-1.890710039027504e+00
0.8800083748,3.015929814671265e+01,-1.486126315461942e+00,-1.957071656418648e+00
0.8900083748,3.015929717575467e+01,-1.511987520637402e+00,-2.022822702376804e+00
0.9000083748,3.015929619594840e+01,-1.527019762444805e+00,-2.087958821894279e+00
0.9100083748,3.015929516222007e+01,-1.531289546142454e+00,-2.152436247312955e+00
0.9200072119,3.015929399615652e+01,-1.417333314055183e+00,-2.490549440037985e+00
0.9300072119,3.015929265771742e+01,-1.395640035588764e+00,-2.557849985845919e+00
0.9400072214,3.015929126268487e+01,-1.471700151851182e+00,-2.660316751610730e+00
0.9500026704,3.015928985407414e+01,-1.530602343423284e+00,-2.979867130753075e+00
0.9600015282,3.015928820226288e+01,-1.472625814891407e+00,-2.924742261269990e+00
0.9700010852,3.015928592556525e+01,-1.159196343149045e+00,-3.367947082477624e+00
0.9800066695,3.015928327717482e+01,-1.305208009656119e+00,-3.013303046411359e+00
0.9900093439,3.015928010707755e+01,1.348757252428137e-01,-2.909731370884056e+00
1.0000062664,3.015927661381318e+01,1.301954771565877e-01,-3.331658230817658e+00
1.0100062664,3.015927328438607e+01,2.406955997822929e-01,-3.346269897719879e+00
1.0200062664,3.015927013103482e+01,3.499688575500913e-01,-3.358969402174917e+00
1.0300015687,3.015926714064060e+01,3.275391049136854e-01,-3.672875728712365e+00
1.0400015687,3.015926410187484e+01,4.253016065303649e-01,-3.690940998195577e+00
1.0500084826,3.015926063919003e+01,3.327298326405569e-01,-4.017963121335186e+00
1.0600072868,3.015925687145839e+01,-6.726693486764690e-03,-3.547298934186223e+00
1.0700072868,3.015925273984170e+01,5.993626609245650e-02,-3.577797876581004e+00
1.0800093346,3.015924550695518e+01,1.088647327102451e+00,-4.199636555410681e+00
1.0900093346,3.015923657425260e+01,1.187198749159390e+00,-4.224448157062579e+00
1.1000093346,3.015922678551334e+01,1.281261257473385e+00,-4.246121995589265e+00
1.1100093346,3.015921607470888e+01,1.369737951442693e+00,-4.263933009290925e+00
1.1200067816,3.015920423483395e+01,6.484659679989874e-01,-4.723561962572735e+00
1.1300025512,3.015918550431514e+01,6.273763269001555e-01,-4.556233045648534e+00
1.1400025512,3.015916501478621e+01,6.257506855301475e-01,-4.553386786826458e+00
1.1500025512,3.015914282783340e+01,6.074251582438079e-01,-4.537029142940679e+00
1.1600025512,3.015911906596380e+01,5.712095558221950e-01,-4.505330770601457e+00
1.1700025512,3.015909393419458e+01,5.164251068387169e-01,-4.456668741967648e+00
1.1800076201,3.015906783971947e+01,5.411330720430727e-01,-4.057761152482763e+00
1.1900076201,3.015904141567725e+01,4.395156177925468e-01,-3.980449639636722e+00
1.2000029256,3.015901469008636e+01,3.020226076867902e-01,-3.668200297975942e+00
1.2100003920,3.015896164326479e+01,-1.859156878453108e+00,-3.151118653095760e+00
1.2200003920,3.015894204088292e+01,-1.959895753641566e+00,-2.985375927718046e+00
1.2300003920,3.015892467377629e+01,-2.055604835365883e+00,-2.815352643632827e+00
1.2400003920,3.015890946878504e+01,-2.146184670128773e+00,-2.643392949143315e+00
1.2500003920,3.015889630446287e+01,-2.231643103836074e+00,-2.471462096693829e+00
1.2600043687,3.015888503088190e+01,-2.368093955538161e+00,-2.115363515678547e+00
1.2700063611,3.015887552205608e+01,-2.283353272808391e+00,-1.591847966783186e+00
1.2800063611,3.015886757160015e+01,-2.354983914051642e+00,-1.430514657196589e+00
1.2900063611,3.015886100841833e+01,-2.421621416387540e+00,-1.273152877770449e+00
1.3000001587,3.015885568400769e+01,-2.530734350926437e+00,-8.937894217604202e-01
1.3100001587,3.015885144770680e+01,-2.588176932577781e+00,-7.449339534295447e-01
1.3200051335,3.015884892161539e+01,-1.744596204263800e+00,5.238620348503724e-01
1.3300093460,3.015884783908768e+01,-1.898049869849081e+00,5.286941708922326e-01
1.3400093460,3.015884725252038e+01,-1.958346494423261e+00,6.542555042324476e-01
1.3500010932,3.015884709299085e+01,-2.055587138610208e+00,8.784989178646447e-01
1.3600010932,3.015884729951680e+01,-2.101318828488190e+00,9.973753350632379e-01
1.3700010932,3.015884782028211e+01,-2.140026246116572e+00,1.113024213184635e+00
1.3800079053,3.015884900642447e+01,-2.667207927678741e+00,2.264978932801125e+00
1.3900075203,3.015885069401383e+01,-2.747929794735072e+00,2.576666517045939e+00
1.4000023356,3.015885246414959e+01,-2.733869329637012e+00,2.489417420422352e+00
1.4100027250,3.015885469254116e+01,-3.134779565952525e+00,2.352361193893227e+00
1.4200027250,3.015885691943882e+01,-3.119003479333547e+00,2.450105529430199e+00
1.4300027250,3.015885910442811e+01,-3.101318771222820e+00,2.547011427353269e+00
1.4400027627,3.015886123958402e+01,-3.045923527734645e+00,2.441911350820003e+00
1.4500035855,3.015886331682538e+01,-2.963501401849376e+00,2.298160776601654e+00
1.4600035855,3.015886532111238e+01,-2.936852129315679e+00,2.388149010942069e+00
1.4700070153,3.015886734081490e+01,-2.986757965804571e+00,2.338677755947313e+00
1.4800070153,3.015886927486339e+01,-2.951821787692417e+00,2.429437374196016e+00
1.4900042555,3.015887110608704e+01,-2.849706218723548e+00,3.009035801532576e+00
1.5000042555,3.015887283415998e+01,-2.813372706740440e+00,3.095680052555704e+00
1.5100042555,3.015887445642811e+01,-2.776302932625260e+00,3.180354201600144e+00
1.5200057856,3.015887597178927e+01,-2.664281415246749e+00,3.566390503948297e+00
1.5300079954,3.015887737603710e+01,-2.589168193133462e+00,3.866225127905025e+00
1.5400021021,3.015887859099920e+01,-2.404469447962153e+00,3.605189975337950e+00
1.5500021021,3.015887965120569e+01,-2.363444168906272e+00,3.673840769462415e+00
1.5600021021,3.015888058304438e+01,-2.322382804616887e+00,3.739724400738829e+00
1.5700021021,3.015888138481107e+01,-2.281579009729938e+00,3.802699858578076e+00
1.5800094029,3.015888205957383e+01,-2.282505826562606e+00,3.737875253500512e+00
1.5900038938,3.015888260098888e+01,-2.261635172442704e+00,4.306414492897675e+00
1.6000096750,3.015888299766756e+01,-2.220971104121564e+00,4.438379143048715e+00
1.6100080166,3.015888324867845e+01,-2.163168873358849e+00,4.803830947724259e+00
1.6200065022,3.015888334989877e+01,-2.124066717735942e+00,5.085669095940848e+00
1.6300065022,3.015888328961385e+01,-2.087319612168313e+00,5.131583474712700e+00
1.6400074417,3.015888305600516e+01,-2.050457758157056e+00,5.160985927696476e+00
1.6500074417,3.015888263531764e+01,-2.017015922743830e+00,5.200459743169957e+00
1.6600024137,3.015888199715750e+01,-1.870388933806195e+00,5.485415373755591e+00
1.6700024137,3.015888111364967e+01,-1.836443388386601e+00,5.520772232699169e+00
1.6800024137,3.015887998619007e+01,-1.803166558437115e+00,5.552709815203920e+00
1.6900024137,3.015887859377812e+01,-1.770102396216544e+00,5.581173360539083e+00
1.7000024137,3.015887691398544e+01,-1.736685007317416e+00,5.606135886643105e+00
1.7100024137,3.015887492294424e+01,-1.702240190040610e+00,5.627612034798830e+00
1.7200090029,3.015887134574541e+01,-6.564893973113859e-01,4.958585669172191e+00
1.7300090029,3.015886541568283e+01,-5.859654337054662e-01,4.978246594291876e+00
1.7400090029,3.015885874641530e+01,-5.089917413493723e-01,4.999811895892910e+00
1.7500072804,3.015885135617872e+01,-3.813461005921038e-01,5.158253749148058e+00
1.7600020933,3.015884327841705e+01,-1.706217662890963e-01,5.605066872912488e+00
1.7700020933,3.015883452524308e+01,-6.506331887372863e-02,5.646837416239579e+00
1.7800020933,3.015882525206716e+01,4.743124518403574e-02,5.695225583841450e+00
1.7900020933,3.015881559204670e+01,1.662082036164110e-01,5.751245514007762e+00
1.8000022601,3.015880674559173e+01,-4.908339844544383e-01,5.530037260419314e+00
1.8100022601,3.015879805678289e+01,-3.358033413649819e-01,5.589268775770177e+00
1.8200013927,3.015878948702910e+01,-2.297337887578959e-01,5.841432715276854e+00
1.8300013927,3.015878117534203e+01,-7.103050329770388e-02,5.926811047451084e+00
1.8400009613,3.015877325971442e+01,4.602739339734141e-02,6.210682258213289e+00
1.8500013853,3.015876583922470e+01,2.268175084514903e-01,6.466855599659007e+00
1.8600013853,3.015875898265378e+01,3.825033056510496e-01,6.588388671463259e+00
1.8700013853,3.015875272221625e+01,5.360394554130470e-01,6.719678468798536e+00
1.8800013853,3.015874705659776e+01,6.871145749446876e-01,6.859846899231604e+00
1.8900013853,3.015874195410061e+01,8.357046372829724e-01,7.008021778621085e+00
1.9000084151,3.015873916278530e+01,2.062558780416177e+00,7.893834354447469e+00
1.9100053561,3.015873697960382e+01,2.881631243000133e+00,8.852777622047071e+00
1.9200053561,3.015873342829270e+01,3.023122697865785e+00,9.014885971927653e+00
1.9300032301,3.015872915696002e+01,3.169231831090740e+00,8.882086844110754e+00
1.9400010648,3.015872400115933e+01,3.316549110604691e+00,9.057410924471464e+00
1.9500010648,3.015871784795372e+01,3.486778730829312e+00,9.221074550105124e+00
1.9600097203,3.015871055851696e+01,3.679150543539942e+00,9.236354587880292e+00
1.9700097203,3.015870200695901e+01,3.872223577301136e+00,9.395527918922035e+00
1.9800058870,3.015869020357233e+01,4.506188739969257e+00,9.677630459227132e+00
1.9900054986,3.015867227512847e+01,4.748394989992354e+00,9.762729404167002e+00
2.0000023538,3.015865393651680e+01,5.183505888065802e+00,1.001335395802050e+01
2.0100023538,3.015863557515189e+01,5.433938919754326e+00,1.009254523125587e+01
2.0200007132,3.015861757341090e+01,5.790188564498379e+00,1.048510518745108e+01
2.0300007132,3.015860028018994e+01,6.029189422282238e+00,1.053490564153426e+01
2.0400007132,3.015858397952453e+01,6.259363219585643e+00,1.057293302908088e+01
2.0500007132,3.015856886624178e+01,6.478464003689757e+00,1.060076379694532e+01
2.0600007132,3.015855504021165e+01,6.684776917969912e+00,1.062010268725785e+01
2.0700007132,3.015854251791786e+01,6.877077069730203e+00,1.063264137727631e+01
2.0800007132,3.015853125043899e+01,7.054546524779492e+00,1.063995537359919e+01
2.0900007132,3.015852114293617e+01,7.216673735777038e+00,1.064344208726328e+01
2.1000007132,3.015851207218230e+01,7.363154833377703e+00,1.064429430374250e+01
2.1100007132,3.015850390035084e+01,7.493809061172752e+00,1.064349900955787e+01
2.1200044539,3.015849644437640e+01,7.137456366694742e+00,1.076488070398982e+01
2.1300074408,3.015848956185171e+01,7.271509103872054e+00,1.082805122004032e+01
2.1400043749,3.015848156347818e+01,6.628346976759242e+00,1.129628519108463e+01
2.1500090223,3.015847172529210e+01,6.676622120968892e+00,1.087795215324133e+01
2.1600077577,3.015845953056183e+01,5.962287469502961e+00,1.096555945929776e+01
2.1700021489,3.015844657339679e+01,5.561812715620984e+00,1.128320951653838e+01
2.1800021489,3.015843407142788e+01,5.497254126144920e+00,1.121479346568294e+01
2.1900055252,3.015842226549439e+01,5.400246309325707e+00,1.105205322830134e+01
2.2000055252,3.015841120404590e+01,5.324394849653270e+00,1.097066114822994e+01
2.2100026367,3.015839996306978e+01,4.805354082196396e+00,1.108368461623779e+01
2.2200026367,3.015838787181315e+01,4.687462602330385e+00,1.097651702631156e+01
2.2300026367,3.015837647862049e+01,4.567551205966129e+00,1.086145647299780e+01
2.2400048483,3.015836578492524e+01,4.454121254913116e+00,1.084275650815471e+01
2.2500049517,3.015835607734263e+01,4.607590759320733e+00,1.019615563436659e+01
2.2600098860,3.015834706167444e+01,4.451991249724514e+00,9.870517970044133e+00
2.2700098860,3.015833867890575e+01,4.331482084372279e+00,9.734424752740800e+00
2.2800098860,3.015833093412275e+01,4.215924668860970e+00,9.592834354148252e+00
2.2900098860,3.015832383094292e+01,4.106205554241104e+00,9.446379722921773e+00
2.3000098860,3.015831736935376e+01,4.003134900455793e+00,9.295717111480975e+00
2.3100079338,3.015831154596606e+01,3.886485997996109e+00,8.838055841424641e+00
2.3200039750,3.015830634552230e+01,4.312336752830623e+00,7.860509018361148e+00
2.3300089644,3.015830164388996e+01,4.233013622329324e+00,7.670846755930575e+00
2.3400089644,3.015829742499760e+01,4.167664742073189e+00,7.510391174506802e+00
2.3500089644,3.015829365136883e+01,4.113452754965117e+00,7.349333262182295e+00
2.3600089644,3.015829028066734e+01,4.070535933434465e+00,7.188286532393679e+00
2.3700089644,3.015828726572974e+01,4.038977855516770e+00,7.027822023037608e+00
2.3800089644,3.015828455626187e+01,4.018760016288978e+00,6.868462803087810e+00
2.3900010227,3.015828210287001e+01,3.989954161348739e+00,6.600947799913609e+00
2.4000010227,3.015827984938897e+01,3.991897680425213e+00,6.444984879378458e+00
2.4100097686,3.015827774741315e+01,3.979917978587702e+00,5.916188047659696e+00
2.4200097686,3.015827575207762e+01,4.003140433551043e+00,5.764732722972743e+00
2.4300015812,3.015827382535816e+01,4.012526719526358e+00,5.706791972981033e+00
2.4400081957,3.015827191648216e+01,4.107911100569797e+00,5.259580904393588e+00
2.4500081957,3.015827000189591e+01,4.158435784154793e+00,5.120010515781116e+00
2.4600022718,3.015826820744820e+01,4.043787335825168e+00,4.638079939709868e+00
2.4700022718,3.015826638034849e+01,4.118539893518006e+00,4.511284574965822e+00
2.4800004559,3.015826448601166e+01,4.060500110313956e+00,3.943529018221889e+00
2.4900013480,3.015826255695567e+01,4.112911522193983e+00,3.714417822856543e+00
