time,total_energy,momentum_x,momentum_y
2.5000072853,3.015826072991049e+01,5.766902507892437e+00,3.610916892774332e+00
2.5100029141,3.015825930668005e+01,5.505425734580434e+00,2.517692438538127e+00
2.5200062391,3.015825846128241e+01,5.615305839999668e+00,2.301056488177080e+00
2.5300035130,3.015825787174919e+01,5.692969482277234e+00,1.900153780854626e+00
2.5400049693,3.015825758989119e+01,5.619372204178848e+00,1.482501488393368e+00
2.5500062522,3.015825760657451e+01,5.710743461546143e+00,1.168787429946918e+00
2.5600098574,3.015825786849820e+01,5.744723352244591e+00,7.867654089912608e-01
2.5700079579,3.015825834289512e+01,5.712474349185057e+00,-3.696748014076943e-01
2.5800093872,3.015825949327662e+01,6.275469389060426e+00,-5.325348506151928e-01
2.5900067254,3.015826108764768e+01,6.309084919875203e+00,-6.898773001811093e-01
2.6000018328,3.015826275888276e+01,6.333479609211279e+00,-1.005495056400245e+00
2.6100018328,3.015826449408430e+01,6.370347484404055e+00,-1.105068526675876e+00
2.6200075982,3.015826627782813e+01,6.385319897290641e+00,-1.324468411966502e+00
2.6300013344,3.015826753728385e+01,6.276118840640973e+00,-1.652596033035785e+00
2.6400013344,3.015826861887984e+01,6.282449792253176e+00,-1.771113237392963e+00
2.6500045964,3.015826955413949e+01,6.244010400405507e+00,-2.040631045517470e+00
2.6600049585,3.015826815328690e+01,5.913731055978605e+00,-2.493969423288049e+00
2.6700069137,3.015826534291062e+01,5.914553600009603e+00,-2.920359117167580e+00
2.6800069137,3.015826166684120e+01,5.846978720608442e+00,-3.064387847972943e+00
2.6900069137,3.015825698315581e+01,5.766555650329811e+00,-3.209738716035081e+00
2.7000004445,3.015824526384819e+01,4.324001365583537e+00,-3.883020936476312e+00
2.7100027821,3.015822974910334e+01,4.157377041747923e+00,-4.070866201173979e+00
2.7200084960,3.015821326240941e+01,3.823584001693261e+00,-3.859776665997542e+00
2.7300057107,3.015819634764878e+01,3.658377976340534e+00,-4.166359902701554e+00
2.7400057107,3.015817943025711e+01,3.465626288918744e+00,-4.219901514286691e+00
2.7500010158,3.015816294931720e+01,2.974304281346374e+00,-4.680331250969882e+00
2.7600010158,3.015814725182188e+01,2.785773536478523e+00,-4.706820195811475e+00
2.7700073345,3.015813255852262e+01,2.778557516934939e+00,-5.448920178912054e+00
2.7800073345,3.015811908301331e+01,2.606421841616884e+00,-5.456047151052559e+00
2.7900017187,3.015810695945267e+01,2.442266827363979e+00,-5.400150552863968e+00
2.8000017187,3.015809617296464e+01,2.290568203189085e+00,-5.393793900255696e+00
2.8100098975,3.015808664848268e+01,2.012222646887830e+00,-5.642653014392553e+00
2.8200098975,3.015807826834857e+01,1.878645412592257e+00,-5.631945880330868e+00
2.8300044401,3.015807148449489e+01,6.616370621499906e-01,-4.715320649434235e+00
2.8400036967,3.015806643219166e+01,7.543127840300636e-01,-5.120937322097052e+00
2.8500036967,3.015806095957007e+01,6.517259734760310e-01,-5.124610787276302e+00
2.8600036967,3.015805504231091e+01,5.489051490511028e-01,-5.135079226835890e+00
2.8700075387,3.015804857998337e+01,4.367080632501534e-01,-5.278554595461093e+00
2.8800075387,3.015804149688405e+01,3.318056582059944e-01,-5.305319251453400e+00
2.8900075387,3.015803374353412e+01,2.261573387218127e-01,-5.341348826082029e+00
2.9000075387,3.015802530402089e+01,1.201710913025305e-01,-5.387462874333010e+00
2.9100090358,3.015801580262575e+01,1.042417038842835e+00,-5.903242136376533e+00
2.9200036169,3.015800504630559e+01,1.048492113073585e+00,-6.249029007613316e+00
2.9300073284,3.015799384301784e+01,9.343755783117094e-01,-6.413020524189151e+00
2.9400099897,3.015796399963074e+01,-2.310851262901259e+00,-7.965862809546934e+00
2.9500045460,3.015795956067901e+01,-2.385500761261726e+00,-8.101053836636586e+00
2.9600013807,3.015795416480990e+01,-2.940122799231966e+00,-8.109101203613474e+00
2.9700042204,3.015794957913802e+01,-2.223775540447558e+00,-8.792157482865957e+00
2.9800042204,3.015794326952578e+01,-2.169221564976185e+00,-8.896050238708781e+00
2.9900010985,3.015793659663342e+01,-2.139165260962571e+00,-9.168593640061832e+00
3.0000010985,3.015792951804146e+01,-2.066604598966803e+00,-9.259580593102960e+00
3.0100010985,3.015792200938492e+01,-1.984915849725772e+00,-9.343088950873311e+00
3.0200010985,3.015791405657987e+01,-1.894401818994814e+00,-9.418598940268851e+00
3.0300096454,3.015790573703277e+01,-1.964680386091632e+00,-9.814771714481445e+00
3.0400031997,3.015789713957227e+01,-1.952890202918753e+00,-1.013104166380375e+01
3.0500048281,3.015788820630884e+01,-1.925822896085860e+00,-1.049764737658661e+01
3.0600065064,3.015787895498010e+01,-1.819075166923044e+00,-1.078265786076858e+01
3.0700065064,3.015786951319723e+01,-1.688354340187468e+00,-1.080217640963765e+01
3.0800047966,3.015785980017920e+01,-1.280737710093752e+00,-1.121382907568199e+01
3.0900048533,3.015785000484085e+01,-1.213646359611563e+00,-1.135425653700538e+01
3.1000048533,3.015784039751465e+01,-1.075868869017226e+00,-1.135452218501035e+01
3.1100048533,3.015783113275937e+01,-9.400523871259538e-01,-1.134642082196422e+01
3.1200047379,3.015782232567048e+01,-8.446538915274202e-01,-1.110104370839432e+01
3.1300047379,3.015781405774809e+01,-7.143181334017266e-01,-1.108061628016044e+01
3.1400079832,3.015780638799122e+01,-6.035160815813176e-01,-1.115653108569161e+01
3.1500079832,3.015779934213043e+01,-4.824269361645066e-01,-1.112484901852478e+01
3.1600079832,3.015779291266988e+01,-3.670152631549388e-01,-1.108977178396204e+01
3.1700079832,3.015778706522201e+01,-2.572140303773789e-01,-1.105227018785695e+01
3.1800079832,3.015778174502305e+01,-1.527589652503603e-01,-1.101318700071552e+01
3.1900079832,3.015777688268865e+01,-5.323530587266312e-02,-1.097321161843566e+01
3.2000079832,3.015777239954849e+01,4.187469898982399e-02,-1.093286610798083e+01
3.2100032051,3.015776844976365e+01,2.575276552255614e-01,-1.078070971151428e+01
3.2200032051,3.015776596547926e+01,3.293834742596264e-01,-1.074406580184727e+01
3.2300095744,3.015776340636993e+01,3.973188932222138e-01,-1.083290973770284e+01
3.2400031311,3.015776072594825e+01,4.749415420366045e-01,-1.087808100243652e+01
3.2500098397,3.015775786997646e+01,5.447848369094230e-01,-1.095184894188283e+01
3.2600098397,3.015775480563909e+01,6.173705043604465e-01,-1.091594570411084e+01
3.2700098397,3.015775150314302e+01,6.899247775791757e-01,-1.087892628101074e+01
3.2800012021,3.015774795146644e+01,7.845958882760204e-01,-1.055846800896681e+01
3.2900012021,3.015774414269827e+01,8.575947354244362e-01,-1.051662605674792e+01
3.3000012021,3.015774008562931e+01,9.298593836225757e-01,-1.047154683040706e+01
3.3100018811,3.015773580429391e+01,9.852101384771133e-01,-1.056787365355287e+01
3.3200018811,3.015773133416280e+01,1.053859309884720e+00,-1.051473274323209e+01
3.3300000824,3.015772672328864e+01,1.119606737689273e+00,-1.033512430893780e+01
3.3400000824,3.015772202305489e+01,1.181340527515633e+00,-1.027168048140753e+01
3.3500000824,3.015771729346321e+01,1.238632098061924e+00,-1.020259681536709e+01
3.3600000824,3.015771259339575e+01,1.290667081928071e+00,-1.012771795955208e+01
3.3700000824,3.015770797867046e+01,1.336715374822911e+00,-1.004700213916749e+01
3.3800000824,3.015770349926792e+01,1.376172870508199e+00,-9.960506496265484e+00
3.3900000824,3.015769919753404e+01,1.408594020444140e+00,-9.868367385657377e+00
3.4000000824,3.015769510744416e+01,1.433713229369004e+00,-9.770778853727675e+00
3.4100043616,3.015768810384501e+01,1.009566098913378e+00,-9.674438514654444e+00
3.4200034868,3.015768447420690e+01,1.061018169295445e+00,-9.668540897401583e+00
3.4300034868,3.015768133104121e+01,1.068034972784565e+00,-9.530072918685471e+00
3.4400041194,3.015767867538348e+01,1.132549314953075e+00,-9.631734800365534e+00
3.4500027424,3.015767648583297e+01,1.320879528813506e+00,-9.213707270899056e+00
3.4600084757,3.015767472637301e+01,1.272960706445757e+00,-8.949268174840574e+00
3.4700084757,3.015767339293722e+01,1.281850160164591e+00,-8.806153631050712e+00
3.4800084757,3.015767245060686e+01,1.290380687153291e+00,-8.661625978346368e+00
3.4900040059,3.015767169984154e+01,1.459522443937681e+00,-7.862418933006223e+00
3.5000051079,3.015767115762397e+01,1.476711812472397e+00,-7.741908899618954e+00
3.5100051079,3.015767084107821e+01,1.496183637704699e+00,-7.590556531775209e+00
3.5200034687,3.015767078030400e+01,1.354991131226422e+00,-7.307261106680108e+00
3.5300034687,3.015767144752678e+01,1.394534320508927e+00,-7.156896811343938e+00
3.5400039941,3.015767212917948e+01,1.391880908212850e+00,-6.907236905040925e+00
3.5500008673,3.015767199241906e+01,2.056498041842660e+00,-6.017587309545389e+00
3.5600008673,3.015767069719377e+01,2.124217895364876e+00,-5.862338775646661e+00
3.5700008673,3.015766876605031e+01,2.201449310399515e+00,-5.707978736685951e+00
3.5800008673,3.015766607450831e+01,2.289169917918688e+00,-5.554888492773948e+00
3.5900037358,3.015766248607931e+01,2.341818896320760e+00,-5.174599859875075e+00
3.6000037358,3.015765785535737e+01,2.453185649614689e+00,-5.025396458211928e+00
3.6100061915,3.015765207255659e+01,2.384963827332281e+00,-4.571194629952779e+00
3.6200061915,3.015764502000868e+01,2.529610882141612e+00,-4.433504476051610e+00
3.6300061915,3.015763648220618e+01,2.688830080070734e+00,-4.301505757104952e+00
3.6400061915,3.015762635793346e+01,2.863054700381096e+00,-4.176798574786147e+00
3.6500047718,3.015761461304687e+01,2.808908322389883e+00,-3.793128329007847e+00
3.6600058230,3.015760126873359e+01,2.870150509053915e+00,-3.094491919452211e+00
3.6700051107,3.015758638316382e+01,3.002192202797480e+00,-2.800731247527702e+00
3.6800051107,3.015757016400476e+01,3.231322518584552e+00,-2.724101986441161e+00
3.6900051107,3.015755290274478e+01,3.469590410653698e+00,-2.662974340221707e+00
3.7000026693,3.015753493139736e+01,3.503747089112029e+00,-2.271478326271910e+00
3.7100078093,3.015751657968223e+01,3.757679650683683e+00,-2.347130516710460e+00
3.7200078093,3.015749832866516e+01,4.001651674687825e+00,-2.331233351764850e+00
3.7300078093,3.015748051850663e+01,4.243569971344490e+00,-2.329919645681107e+00
3.7400029949,3.015746344047266e+01,4.024464212157337e+00,-2.084172266213403e+00
3.7500018560,3.015744918382297e+01,5.998531553399040e+00,-2.950747606481434e+00
3.7600086964,3.015743676259819e+01,5.752555902885582e+00,-2.535543369981923e+00
3.7700028740,3.015742452292814e+01,5.924288028256727e+00,-2.311938429828350e+00
3.7800066676,3.015741172803039e+01,5.718650555203276e+00,-2.136029536522212e+00
3.7900038305,3.015739852884832e+01,5.861844775315890e+00,-2.213235514327604e+00
3.8000098028,3.015738560883044e+01,5.931713398079875e+00,-2.323731664421719e+00
3.8100096495,3.015737305846211e+01,6.041857407172013e+00,-2.124936634001585e+00
3.8200096495,3.015736101229469e+01,6.149313056621754e+00,-2.110401776151211e+00
3.8300027086,3.015734960465957e+01,6.204033499315911e+00,-1.819975702104956e+00
3.8400027086,3.015733891424575e+01,6.287238834614383e+00,-1.792781833754400e+00
3.8500027086,3.015732903407689e+01,6.358307402478734e+00,-1.760982762934289e+00
3.8600027086,3.015732002174384e+01,6.417337930233588e+00,-1.725641484449207e+00
3.8700027086,3.015731190881486e+01,6.464653962168690e+00,-1.687796250094542e+00
3.8800027086,3.015730470255392e+01,6.500770493440164e+00,-1.648401956121860e+00
3.8900096936,3.015729838453534e+01,6.495699179811951e+00,-9.950163252154600e-01
3.9000083846,3.015729298134078e+01,6.693721722549926e+00,-1.324315104934153e+00
3.9100079574,3.015728864469813e+01,6.594560654077907e+00,-1.032624348356712e+00
3.9200014341,3.015728477521460e+01,6.411298936990201e+00,-1.134195878367688e+00
3.9300065052,3.015728151169183e+01,5.341127900879129e+00,-1.417014555014947e+00
3.9400060382,3.015727972862808e+01,4.873433077649786e+00,-1.564973217237414e+00
3.9500041242,3.015727844165902e+01,4.636035490609010e+00,-1.137475129088506e+00
3.9600041242,3.015727733362361e+01,4.589887107549894e+00,-1.073046566343413e+00
3.9700041242,3.015727644318702e+01,4.535103574628667e+00,-1.005297807890054e+00
3.9800091239,3.015727572044888e+01,4.480171280801866e+00,-7.045121767764762e-01
3.9900019361,3.015727519315393e+01,4.226076689070030e+00,-9.225028287045549e-01
4.0000019361,3.015727480371181e+01,4.153818533255488e+00,-8.403733263402982e-01
4.0100006145,3.015726674130490e+01,3.088798431845355e+00,-5.274943916890336e-01
4.0200031254,3.015726681980829e+01,3.074060107367056e+00,-6.823313820769810e-01
4.0300031254,3.015726693565011e+01,2.990267761064688e+00,-5.709623405021157e-01
4.0400031254,3.015726704256739e+01,2.901905912834933e+00,-4.579833833812013e-01
4.0500074604,3.015726709329024e+01,2.782331590178683e+00,-1.661138377548383e-01
4.0600061725,3.015726699432137e+01,1.703526968675555e+00,6.387218612559383e-01
4.0700061725,3.015726383346757e+01,1.570741037473074e+00,7.532864972517416e-01
4.0800076100,3.015726011029560e+01,9.293990430908410e-01,6.844872671006877e-01
4.0900077299,3.015725579219795e+01,7.645631344911347e-01,9.794323761671028e-01
4.1000099796,3.015725086729832e+01,6.263478181334448e-01,8.877087165283848e-01
4.1100062751,3.015724280725572e+01,-9.198535153344778e-01,1.152793540231960e+00
4.1200062751,3.015723650584230e+01,-1.093141444996408e+00,1.184880633245176e+00
4.1300006672,3.015723112877496e+01,-1.850654413773742e+00,9.412194533758078e-01
4.1400049785,3.015723047451289e+01,-2.089596873966419e+00,1.351794410246641e+00
4.1500021637,3.015723033202528e+01,-2.708513111521603e+00,8.677316468064780e-01
4.1600065044,3.015723243734365e+01,-2.818280690359029e+00,1.075501898820467e+00
4.1700029423,3.015723475944018e+01,-2.790486062396695e+00,1.630564841962177e+00
4.1800050801,3.015723723528856e+01,-3.245110169537037e+00,1.442018854337433e+00
4.1900050801,3.015723984853451e+01,-3.312194124163548e+00,1.456823343096430e+00
4.2000083847,3.015724256904467e+01,-3.285969295339487e+00,1.794771764805972e+00
4.2100083847,3.015724537307786e+01,-3.349248395673776e+00,1.811956233990361e+00
4.2200083847,3.015724824738803e+01,-3.410253650365632e+00,1.831079836346063e+00
4.2300083847,3.015725118067696e+01,-3.469190150557358e+00,1.852139336923253e+00
4.2400074082,3.015725412694945e+01,-3.713293332622350e+00,2.432903077564968e+00
4.2500023581,3.015725706315677e+01,-3.922168459923493e+00,2.806623723643971e+00
4.2600023581,3.015725999709759e+01,-3.982500782409265e+00,2.835553574367969e+00
4.2700023581,3.015726293025484e+01,-4.042368546233378e+00,2.866940397901615e+00
4.2800023581,3.015726585374069e+01,-4.101961379515075e+00,2.900783442182543e+00
4.2900023581,3.015726875877279e+01,-4.161466949543670e+00,2.937082255964665e+00
4.3000096803,3.015727163961098e+01,-4.236012243487344e+00,2.856897823441962e+00
4.3100096803,3.015727449159191e+01,-4.297541621141321e+00,2.896730511015790e+00
4.3200091572,3.015727730222510e+01,-4.421693146381547e+00,2.622960253182436e+00
4.3300071776,3.015728005472675e+01,-4.508244351510784e+00,2.492447931122450e+00
4.3400078216,3.015728273994555e+01,-4.564336458276170e+00,2.742040370415301e+00
4.3500078216,3.015728534331301e+01,-4.631576797823788e+00,2.789111423365064e+00
4.3600034027,3.015728715176898e+01,-5.633375189065291e+00,3.715094757082347e+00
4.3700031095,3.015728721386555e+01,-5.892519536050612e+00,3.343184562245444e+00
4.3800031095,3.015728687228694e+01,-6.017248395185578e+00,3.400895833842438e+00
4.3900031095,3.015728611209842e+01,-6.148322398731093e+00,3.457660338260369e+00
4.4000035490,3.015728490784899e+01,-6.305950344977672e+00,3.599802386250381e+00
4.4100034530,3.015728323833750e+01,-6.499401575257258e+00,3.419499643186548e+00
4.4200036171,3.015728301574218e+01,-7.835251663675466e+00,3.612684921268013e+00
4.4300015031,3.015727873903469e+01,-8.741288753863117e+00,4.187014044674529e+00
4.4400015031,3.015727394916487e+01,-8.934754106712756e+00,4.178415657092986e+00
4.4500015031,3.015726917966210e+01,-9.127220149331727e+00,4.161907429416345e+00
4.4600070037,3.015726447301275e+01,-9.354452104007743e+00,4.390100260152551e+00
4.4700070037,3.015725985874780e+01,-9.543486477924331e+00,4.359138529448933e+00
4.4800016987,3.015725535623379e+01,-9.772665215241629e+00,4.513377457346810e+00
4.4900096436,3.015725013998064e+01,-1.030392279591960e+01,3.987654876810494e+00
4.5000096436,3.015724443078761e+01,-1.050819892454973e+01,3.926083479085349e+00
4.5100096436,3.015723855939718e+01,-1.071108155560871e+01,3.858152242375536e+00
4.5200096436,3.015723245737466e+01,-1.091270359037383e+01,3.784375429112458e+00
4.5300048110,3.015722284716949e+01,-1.226541122295249e+01,2.846967583268581e+00
4.5400061131,3.015720762819229e+01,-1.438308367631863e+01,2.243872880087892e+00
4.5500061131,3.015718863138168e+01,-1.465168775835876e+01,2.216684831657113e+00
4.5600061131,3.015716973536118e+01,-1.491185280893254e+01,2.205739572839538e+00
4.5700061131,3.015715135209781e+01,-1.516053173324085e+01,2.210871449499101e+00
4.5800061131,3.015713385342637e+01,-1.539491295695272e+01,2.231253481383116e+00
4.5900021046,3.015711754711180e+01,-1.561355191272538e+01,2.307553098826844e+00
4.6000021046,3.015710261626047e+01,-1.581248964561791e+01,2.353872437496647e+00
4.6100021046,3.015708917816175e+01,-1.599175187021361e+01,2.410353752549300e+00
4.6200099027,3.015707718183507e+01,-1.630302719751894e+01,2.790192912100546e+00
4.6300078442,3.015706671097483e+01,-1.654262907688230e+01,2.703091525936751e+00
4.6400040180,3.015705719774326e+01,-1.658161944563609e+01,2.831763140502977e+00
4.6500030964,3.015705176874453e+01,-1.714716820729846e+01,3.316465424026868e+00
4.6600030964,3.015704868016773e+01,-1.717375280913253e+01,3.396354484964498e+00
4.6700020337,3.015704627478780e+01,-1.785861973637732e+01,3.935642813431397e+00
4.6800037830,3.015704316803617e+01,-1.846474248654727e+01,4.571134200548268e+00
4.6900037830,3.015703770336677e+01,-1.850032993940208e+01,4.646073816961231e+00
4.7000085586,3.015703161532592e+01,-1.863647962936744e+01,4.530250784716664e+00
4.7100036798,3.015702501277086e+01,-1.900120119776876e+01,4.106169415055046e+00
4.7200036798,3.015701778013845e+01,-1.902860289896877e+01,4.166788444668279e+00
4.7300029222,3.015700989527669e+01,-1.914860398960676e+01,4.430163996924544e+00
4.7400029222,3.015700139092933e+01,-1.917473526216265e+01,4.464824280230787e+00
4.7500070706,3.015699315003607e+01,-1.820604029568118e+01,4.218902554050367e+00
4.7600046773,3.015698437043271e+01,-1.727645560077226e+01,4.251629340497261e+00
4.7700046773,3.015697505644227e+01,-1.732991778500508e+01,4.215563656927656e+00
4.7800041886,3.015696552978959e+01,-1.737391592831684e+01,4.036855932383729e+00
4.7900041886,3.015695593874822e+01,-1.743716288136405e+01,3.976046731638521e+00
4.8000041886,3.015694644850648e+01,-1.750373168669144e+01,3.903221256971531e+00
4.8100041886,3.015693722892425e+01,-1.757203889300435e+01,3.818699972692857e+00
4.8200037532,3.015692844356957e+01,-1.763169166852648e+01,3.682269248909114e+00
4.8300037532,3.015692022919808e+01,-1.769806061174447e+01,3.575535755355743e+00
4.8400037532,3.015691269882127e+01,-1.776184689186638e+01,3.459556912648881e+00
4.8500038140,3.015690621809629e+01,-1.743574123795939e+01,2.923351123505781e+00
4.8600038140,3.015690063585767e+01,-1.750237697503207e+01,2.796549505424871e+00
4.8700013408,3.015689654438818e+01,-1.789036544948771e+01,1.848244415780394e+00
4.8800013408,3.015689668427321e+01,-1.791437764658843e+01,1.705407278574989e+00
4.8900087603,3.015689720096592e+01,-1.791967341105547e+01,1.649488252188503e+00
4.9000087603,3.015689804747404e+01,-1.793494940067318e+01,1.510880070996324e+00
4.9100087603,3.015689918135837e+01,-1.794658066403434e+01,1.374348741437058e+00
4.9200087603,3.015690056500047e+01,-1.795481559964404e+01,1.239993084282464e+00
4.9300087603,3.015690216494844e+01,-1.795987491383629e+01,1.107873299485112e+00
4.9400087603,3.015690395157272e+01,-1.796195093414576e+01,9.780182815040506e-01
4.9500087603,3.015690589868511e+01,-1.796120780565371e+01,8.504316608570008e-01
4.9600087603,3.015690798315054e+01,-1.795778224493487e+01,7.250967170419009e-01
4.9700087603,3.015691018450720e+01,-1.795178461232775e+01,6.019803186048616e-01
4.9800088541,3.015691239570180e+01,-1.773662694878539e+01,4.892518641165700e-02
