time,total_energy,momentum_x,momentum_y
4.9900088541,3.015691463987678e+01,-1.772151207662169e+01,-7.318095200887964e-02
5.0000083754,3.015691663306556e+01,-1.724446366979812e+01,-1.017019724074167e+00
5.0100083754,3.015691837211841e+01,-1.721187741400918e+01,-1.141887406459132e+00
5.0200083754,3.015692000806726e+01,-1.717399565813658e+01,-1.265745475508417e+00
5.0300046419,3.015692150037386e+01,-1.705655398609900e+01,-1.916627723670390e+00
5.0400046419,3.015692297049467e+01,-1.699888055222321e+01,-2.034009354826360e+00
5.0500095332,3.015692420851193e+01,-1.693080829806597e+01,-2.031669076456071e+00
5.0600095332,3.015692518190957e+01,-1.685950794384739e+01,-2.147588228182345e+00
5.0700095332,3.015692584731336e+01,-1.678139076550959e+01,-2.262769418202705e+00
5.0800095332,3.015692616051671e+01,-1.669598385702767e+01,-2.377060353219458e+00
5.0900095332,3.015692607351570e+01,-1.660279494383298e+01,-2.490244912096173e+00
5.1000000297,3.015692554181213e+01,-1.647952297291219e+01,-2.437848762616821e+00
5.1100000297,3.015692450988199e+01,-1.636740749634419e+01,-2.546219028197281e+00
5.1200000297,3.015692291960927e+01,-1.624598444701028e+01,-2.652206711950136e+00
5.1300000297,3.015692071955917e+01,-1.611484300235054e+01,-2.755222666748401e+00
5.1400000297,3.015691786419919e+01,-1.597366304059690e+01,-2.854567158015480e+00
5.1500000297,3.015691431841434e+01,-1.582225361157278e+01,-2.949433759523176e+00
5.1600000297,3.015691006277294e+01,-1.566059407851104e+01,-3.038923415441784e+00
5.1700000297,3.015690509910534e+01,-1.548887400539660e+01,-3.122071063497461e+00
5.1800001797,3.015689945433736e+01,-1.528733396069866e+01,-3.331908579045931e+00
5.1900053230,3.015689309914154e+01,-1.435964038469925e+01,-3.378603715135494e+00
5.2000053704,3.015688706784120e+01,-1.414495344065581e+01,-3.329788487016949e+00
5.2100053704,3.015688158624677e+01,-1.395687677018884e+01,-3.325038890279024e+00
5.2200078872,3.015687670916962e+01,-1.375477326726775e+01,-3.547047256709699e+00
5.2300078872,3.015687244903902e+01,-1.357363350725830e+01,-3.529782931213163e+00
5.2400078872,3.015686879020660e+01,-1.339619727967557e+01,-3.507647052509276e+00
5.2500094113,3.015686569946651e+01,-1.319066905083635e+01,-3.574154983350145e+00
5.2600023584,3.015686312892562e+01,-1.298411265850923e+01,-3.777663587077930e+00
5.2700023584,3.015686101934068e+01,-1.281598573454796e+01,-3.745087315377462e+00
5.2800080642,3.015685917156132e+01,-1.231244070868956e+01,-3.356015811693018e+00
5.2900088085,3.015685868882755e+01,-1.052115964432355e+01,-1.307039778737462e+00
5.3000030189,3.015685733337474e+01,-1.020535448959810e+01,-9.349701189436864e-01
5.3100012943,3.015685184738596e+01,-9.618098939989027e+00,-6.812786794320561e-01
5.3200012943,3.015684382331970e+01,-9.373096295304345e+00,-6.309957866848555e-01
5.3300012943,3.015683422386413e+01,-9.110521437202223e+00,-5.827434218733515e-01
5.3400004490,3.015681774827760e+01,-7.256003855062179e+00,-1.990694697014964e-01
5.3500000400,3.015680107298018e+01,-4.344941851539962e+00,-5.363787955249859e-01
5.3600001817,3.015678892302732e+01,-4.022829254472732e+00,-8.030453047068286e-01
5.3700020689,3.015677855395859e+01,-2.291496929246727e+00,-5.429421288319114e-01
5.3800020689,3.015676989088569e+01,-2.012962392454522e+00,-6.114777546781055e-01
5.3900098259,3.015676258259352e+01,-1.750372374753181e+00,-9.156497108946132e-01
5.4000019171,3.015675703104745e+01,-4.633729686421462e-01,-5.946367683531117e-02
5.4100019171,3.015675318505136e+01,-2.506599725053593e-01,-1.409324965873302e-01
5.4200019171,3.015675018848215e+01,-4.793475607927822e-02,-2.249930577755069e-01
5.4300019171,3.015674793462894e+01,1.455115989759215e-01,-3.111903292696495e-01
5.4400012505,3.015674632618456e+01,3.714225094387376e-01,-1.818981255401807e-01
5.4500012505,3.015674527910017e+01,5.468671331055699e-01,-2.728512290064660e-01
5.4600012505,3.015674472203516e+01,7.150466258092527e-01,-3.650158360837387e-01
5.4700012505,3.015674459122535e+01,8.765323315612468e-01,-4.582402016760049e-01
5.4800027548,3.015674482914304e+01,1.048075259086160e+00,-3.901392842154157e-01
5.4900027548,3.015674538662522e+01,1.196577838135369e+00,-4.859778650580783e-01
5.5000038389,3.015674622611435e+01,1.718713643981413e+00,-1.277935005076354e+00
5.5100086907,3.015674772839058e+01,1.870281912355253e+00,-1.505137811128943e+00
5.5200086907,3.015674931628254e+01,2.002853389828366e+00,-1.601459535317070e+00
5.5300038248,3.015675100169725e+01,2.183382368372071e+00,-1.584434697215819e+00
5.5400088357,3.015675273280819e+01,2.320369003700010e+00,-1.733724725029776e+00
5.5500088357,3.015675448862516e+01,2.446780867471547e+00,-1.838364628456545e+00
5.5600052742,3.015675624863168e+01,2.516400396040323e+00,-2.136696378029433e+00
5.5700052742,3.015675799519059e+01,2.640536616799556e+00,-2.245900758432183e+00
5.5800008492,3.015675877268635e+01,3.543474895018120e+00,-2.767012109858542e+00
5.5900017305,3.015675926870128e+01,3.910984496896723e+00,-3.649701180459314e+00
5.6000017305,3.015675948986608e+01,4.052006235650596e+00,-3.761039680224062e+00
5.6100017305,3.015675940814691e+01,4.197431944501899e+00,-3.872639347958406e+00
5.6200013897,3.015675900283816e+01,4.403793405551628e+00,-3.847415397578216e+00
5.6300020915,3.015675825719168e+01,4.587886679952222e+00,-4.159005031797434e+00
5.6400090815,3.015675600128550e+01,6.119689087967490e+00,-4.509031428829323e+00
5.6500090815,3.015675326505770e+01,6.294647408731358e+00,-4.582075794702131e+00
5.6600090815,3.015675064338837e+01,6.467251501894113e+00,-4.650581916111741e+00
5.6700017998,3.015674819751009e+01,6.630020655973624e+00,-4.730081178725479e+00
5.6800005351,3.015674569352369e+01,7.195153333063512e+00,-5.080082130224334e+00
5.6900059762,3.015674334815442e+01,7.346653475838128e+00,-4.976997337300465e+00
5.7000023314,3.015674121889809e+01,7.614796429427988e+00,-5.157191481458537e+00
5.7100023314,3.015673929631442e+01,7.775034596430753e+00,-5.215863380403524e+00
5.7200023314,3.015673757376488e+01,7.932114865383382e+00,-5.273554979232931e+00
5.7300023314,3.015673602729547e+01,8.086206736781294e+00,-5.330840385198664e+00
5.7400023314,3.015673462206342e+01,8.237610445989207e+00,-5.388240422387662e+00
5.7500038789,3.015673147135723e+01,9.117223720926194e+00,-6.039637008909095e+00
5.7600038789,3.015672733360555e+01,9.301036790797426e+00,-6.100120280962316e+00
5.7700038789,3.015672284006020e+01,9.486803071076753e+00,-6.158998847647947e+00
5.7800038789,3.015671792515272e+01,9.674936386995730e+00,-6.215834335136099e+00
5.7900038789,3.015671253532918e+01,9.865719423399469e+00,-6.270032818552799e+00
5.8000013341,3.015670649739938e+01,1.026528130398900e+01,-6.464890462361351e+00
5.8100013341,3.015669983962214e+01,1.046499478039689e+01,-6.511345661754819e+00
5.8200067469,3.015669346750287e+01,1.109985859843171e+01,-6.089696786820606e+00
5.8300067469,3.015668651880690e+01,1.128841868263595e+01,-6.131082898242405e+00
5.8400067469,3.015667908264634e+01,1.147966607295675e+01,-6.165749730102504e+00
5.8500030715,3.015667125372754e+01,1.146968772026480e+01,-6.049764234296886e+00
5.8600078639,3.015666303817234e+01,1.168374044751976e+01,-6.195532053305287e+00
5.8700017121,3.015665473603415e+01,1.187857877149301e+01,-6.118889989602873e+00
5.8800017121,3.015664648031128e+01,1.205461793675002e+01,-6.116285585771938e+00
5.8900017121,3.015663841474980e+01,1.222481805193592e+01,-6.105764033905816e+00
5.9000017121,3.015663065089428e+01,1.238769548305599e+01,-6.087890948583260e+00
5.9100084984,3.015662367543405e+01,1.364202690421766e+01,-5.549904737838857e+00
5.9200045472,3.015662110991429e+01,1.375548753039209e+01,-5.144927570912278e+00
5.9300045472,3.015661875356645e+01,1.384164332997255e+01,-5.100638087969476e+00
5.9400045472,3.015661652366841e+01,1.391846320502432e+01,-5.057114292079745e+00
5.9500045472,3.015661433773473e+01,1.398610474254576e+01,-5.014441236913687e+00
5.9600016118,3.015661215845203e+01,1.413832532712826e+01,-4.750794404264637e+00
5.9700016118,3.015660986556132e+01,1.418378579668728e+01,-4.713505201899786e+00
5.9800072296,3.015660737060855e+01,1.425189377409360e+01,-4.574705121904763e+00
5.9900072296,3.015660460880076e+01,1.427725906326344e+01,-4.540415403162188e+00
6.0000072296,3.015660149329614e+01,1.429324277357465e+01,-4.506282667472373e+00
6.0100015131,3.015659778513047e+01,1.549770684948977e+01,-4.482520955590230e+00
6.0200015131,3.015659342106954e+01,1.549657317066690e+01,-4.424947834246496e+00
6.0300015131,3.015658869854285e+01,1.548017394633231e+01,-4.366457303673878e+00
6.0400015131,3.015658355782968e+01,1.544778149938073e+01,-4.307531265256159e+00
6.0500006537,3.015657793990757e+01,1.536532348245885e+01,-4.087482326402061e+00
6.0600092706,3.015657191060968e+01,1.547444146882528e+01,-3.718651172110518e+00
6.0700009571,3.015656544601366e+01,1.531737375536969e+01,-3.454431853431002e+00
6.0800009571,3.015655829707280e+01,1.520435415541261e+01,-3.405166478900041e+00
6.0900009571,3.015655044971299e+01,1.507424724075349e+01,-3.358895314631021e+00
6.1000009571,3.015654190245368e+01,1.492734100654805e+01,-3.316603228659754e+00
6.1100009571,3.015653268142557e+01,1.476425242569195e+01,-3.279274124224601e+00
6.1200083273,3.015652283944666e+01,1.462346352457967e+01,-3.358755875361220e+00
6.1300043106,3.015649855690871e+01,1.249725891703356e+01,-3.424218746090279e+00
6.1400083906,3.015648962664563e+01,1.232258790228820e+01,-3.268533964498335e+00
6.1500081408,3.015648155111422e+01,1.218067862437986e+01,-3.150791100267078e+00
6.1600055694,3.015647434778585e+01,1.202825062914620e+01,-3.042212218884932e+00
6.1700007174,3.015646742322977e+01,1.173800276521788e+01,-3.226563658519312e+00
6.1800007174,3.015646090328270e+01,1.154648403240711e+01,-3.262145934373288e+00
6.1900024642,3.015645493233992e+01,1.136170717970667e+01,-3.285837914498991e+00
6.2000024642,3.015644940294653e+01,1.117400813748701e+01,-3.326573553304877e+00
6.2100023942,3.015644329825546e+01,9.988274379986382e+00,-4.070907613269114e+00
6.2200023942,3.015643532694105e+01,9.778915180261013e+00,-4.115333094138377e+00
6.2300058564,3.015642695161101e+01,9.165817495841610e+00,-4.669243515641785e+00
6.2400016739,3.015641766211081e+01,9.186483122608673e+00,-4.407175717926118e+00
6.2500035704,3.015640707189554e+01,8.952279309742494e+00,-4.275968346696009e+00
6.2600083888,3.015639508364254e+01,8.648606029707505e+00,-3.943002461478747e+00
6.2700083888,3.015638170469355e+01,8.380471942245267e+00,-3.957630830799746e+00
6.2800043289,3.015636703125259e+01,8.123075476967227e+00,-3.862629914290351e+00
6.2900025129,3.015635123773779e+01,7.862963944831799e+00,-3.758651807408440e+00
6.3000025129,3.015633460822955e+01,7.569347737583667e+00,-3.736298555217750e+00
6.3100009121,3.015631752079993e+01,7.263825995247551e+00,-3.499751111518403e+00
6.3200004127,3.015630038668414e+01,6.946291597343586e+00,-3.266391331819843e+00
6.3300004127,3.015628363500474e+01,6.647382578731304e+00,-3.197307372516371e+00
6.3400083026,3.015626763812566e+01,5.917745950714580e+00,-2.580956879975398e+00
6.3500083026,3.015625267471388e+01,5.628354252072620e+00,-2.483803708752058e+00
6.3600083026,3.015623897081181e+01,5.345932212502424e+00,-2.375073746114344e+00
6.3700083026,3.015622665702443e+01,5.071632818953712e+00,-2.256619152210681e+00
6.3800083026,3.015621577263168e+01,4.806015644845657e+00,-2.130320726360516e+00
6.3900070416,3.015621077609042e+01,3.328804838341303e+00,-1.118883298066097e+00
6.4000075553,3.015620729706718e+01,3.198602641275364e+00,-7.720150702856865e-01
6.4100075553,3.015620420471619e+01,2.982730347658247e+00,-6.462872928937327e-01
6.4200075553,3.015620139642945e+01,2.768514956709207e+00,-5.238230552721688e-01
6.4300099035,3.015619879888944e+01,2.566792060458938e+00,-3.418716779618097e-01
6.4400099035,3.015619635504398e+01,2.354243937349579e+00,-2.267530190741576e-01
6.4500099035,3.015619402241953e+01,2.142093747911965e+00,-1.154800736072471e-01
6.4600051426,3.015619177416827e+01,1.935828765940486e+00,9.655191973627836e-02
6.4700011516,3.015618011240874e+01,5.016169438745055e-02,3.122255771335165e-01
6.4800087659,3.015617859653345e+01,-4.562831093850210e-01,1.138857857517833e+00
6.4900029092,3.015617768528793e+01,-7.451446096903718e-01,1.660236705788718e+00
6.5000030215,3.015617699510167e+01,-1.109364645701893e+00,2.418748998688907e+00
6.5100097028,3.015617654153682e+01,-1.345790058387033e+00,2.239878801272904e+00
6.5200097028,3.015617624424529e+01,-1.527190443134577e+00,2.329067129817533e+00
6.5300054934,3.015617608759885e+01,-1.700040589466414e+00,2.567274472773675e+00
6.5400003309,3.015617606631457e+01,-1.897089621452666e+00,2.738415633844113e+00
6.5500065618,3.015617614122759e+01,-2.063870284531901e+00,2.965382041497152e+00
6.5600065618,3.015617628532113e+01,-2.234462177159654e+00,3.059658071702402e+00
6.5700065618,3.015617647072600e+01,-2.403698608723680e+00,3.156301174798151e+00
6.5800046813,3.015617666592216e+01,-2.552798858436230e+00,3.372929701233214e+00
6.5900032578,3.015617683691461e+01,-2.722393081053646e+00,3.529807861076955e+00
6.6000010474,3.015617577489956e+01,-3.787032605764705e+00,4.265024646078409e+00
6.6100091307,3.015617410786737e+01,-4.485234419177176e+00,4.965192214810788e+00
6.6200091307,3.015617110348032e+01,-4.694130488244896e+00,5.072909196199955e+00
6.6300091307,3.015616753429472e+01,-4.910075353267283e+00,5.178944012980046e+00
6.6400006638,3.015616335784394e+01,-5.164399739837724e+00,5.565850375596858e+00
6.6500006638,3.015615852107860e+01,-5.394587703483031e+00,5.665656877956443e+00
6.6600038393,3.015615300212980e+01,-5.569355404760366e+00,5.848483781673022e+00
6.6700038393,3.015614678700966e+01,-5.815244354980705e+00,5.940056875382703e+00
6.6800048554,3.015613986753189e+01,-6.107261684564572e+00,6.467128586473360e+00
6.6900048554,3.015613224676577e+01,-6.367193856384930e+00,6.546976285240323e+00
6.7000048554,3.015612394207817e+01,-6.634146926392213e+00,6.619514713037688e+00
6.7100082140,3.015611498386841e+01,-6.922121944457117e+00,6.641788714456128e+00
6.7200082140,3.015610542271997e+01,-7.199463423075160e+00,6.696512073605505e+00
6.7300046672,3.015609533135428e+01,-7.463329174280638e+00,6.885894935561923e+00
6.7400046672,3.015608478896235e+01,-7.746370121661484e+00,6.921554444603795e+00
6.7500010929,3.015607390477450e+01,-8.035896261777788e+00,7.089142176542481e+00
6.7600010929,3.015606279400503e+01,-8.320044286132790e+00,7.102126192415467e+00
6.7700010929,3.015605161028057e+01,-8.602454416990874e+00,7.103420803153450e+00
6.7800084998,3.015604051107143e+01,-8.839951621724827e+00,7.272506720497463e+00
6.7900084998,3.015602967602634e+01,-9.110442294133962e+00,7.253860248195135e+00
6.8000060445,3.015601927285681e+01,-9.554132317323994e+00,6.865512449436440e+00
6.8100019884,3.015601052246259e+01,-9.931246872626735e+00,6.783545606764123e+00
6.8200019884,3.015600340715216e+01,-1.016130582482014e+01,6.728838556928985e+00
6.8300007514,3.015599712359898e+01,-1.048904630034735e+01,6.958885785564060e+00
6.8400031984,3.015599161873354e+01,-1.062946874847803e+01,7.066116093187578e+00
6.8500031984,3.015598681436638e+01,-1.081814632441418e+01,7.004744228576283e+00
6.8600031984,3.015598274031735e+01,-1.099427549224730e+01,6.941632976264011e+00
6.8700031984,3.015597934646497e+01,-1.115799094498704e+01,6.877751603749675e+00
6.8800031984,3.015597657548100e+01,-1.130952898786211e+01,6.813977424136346e+00
6.8900031984,3.015597436495781e+01,-1.144919896407617e+01,6.751091719534297e+00
6.9000065281,3.015597332211671e+01,-1.273482432670627e+01,5.822438009994483e+00
6.9100021080,3.015597291627443e+01,-1.276796510380579e+01,5.659477499553304e+00
6.9200021080,3.015597235099217e+01,-1.283327706111778e+01,5.625638382623905e+00
6.9300029537,3.015597154792953e+01,-1.287193574657677e+01,5.529419393141958e+00
6.9400029537,3.015597042182408e+01,-1.291856754764827e+01,5.503670828474944e+00
6.9500004607,3.015596871559314e+01,-1.232129445880021e+01,5.886811229806221e+00
6.9600004607,3.015596101571210e+01,-1.228681994817554e+01,5.872381435880945e+00
6.9700004607,3.015595194435773e+01,-1.223799822559155e+01,5.858566662731829e+00
6.9800004607,3.015594139135419e+01,-1.217468899625571e+01,5.843926740238120e+00
6.9900046007,3.015592929068451e+01,-1.211611420931260e+01,5.963803073951318e+00
7.0000046007,3.015591564852595e+01,-1.202433533358540e+01,5.941982060143237e+00
7.0100046007,3.015590055227871e+01,-1.191997677138843e+01,5.913995681628311e+00
7.0200046007,3.015588418808829e+01,-1.180471919200246e+01,5.878051488383294e+00
7.0300046007,3.015586684121156e+01,-1.168079149496892e+01,5.832610055435456e+00
7.0400046007,3.015584888204192e+01,-1.155087580549495e+01,5.776551213331820e+00
7.0500046007,3.015583073657028e+01,-1.141793539693569e+01,5.709305704518683e+00
7.0600046007,3.015581284557204e+01,-1.128498852819714e+01,5.630921573206175e+00
7.0700041283,3.015579560296437e+01,-1.096101850180390e+01,5.261787719314904e+00
7.0800041283,3.015577874993716e+01,-1.082002120437243e+01,5.154546793230580e+00
7.0900041283,3.015576306295301e+01,-1.068466611848976e+01,5.039265292311987e+00
7.1000055409,3.015574867828658e+01,-1.058607981735904e+01,4.732848265799197e+00
7.1100055409,3.015573563800487e+01,-1.046421606340230e+01,4.607329761487848e+00
7.1200055409,3.015572390047632e+01,-1.034964075574189e+01,4.479013621896274e+00
7.1300008240,3.015571453324974e+01,-8.981162725997530e+00,3.434678396390839e+00
7.1400008240,3.015570691959042e+01,-8.889641113136211e+00,3.312284107713936e+00
7.1500015574,3.015569916231517e+01,-8.856933154856584e+00,2.949119416486757e+00
7.1600015574,3.015569116346199e+01,-8.758691077476946e+00,2.845910694441578e+00
7.1700045730,3.015568363434323e+01,-9.328428466367857e+00,2.886387317709954e+00
7.1800045730,3.015567555951604e+01,-9.252663811285132e+00,2.812159142808515e+00
7.1900041539,3.015566691948517e+01,-9.259683333982421e+00,2.487414319514690e+00
7.2000041539,3.015565778370711e+01,-9.176106247448788e+00,2.430802360425626e+00
7.2100041539,3.015564826885267e+01,-9.091175700388762e+00,2.382390780138659e+00
7.2200045138,3.015563863382019e+01,-8.858202483964961e+00,2.000975499118275e+00
7.2300026634,3.015562893651307e+01,-8.630135250576663e+00,2.220396857944303e+00
7.2400011712,3.015561904497382e+01,-8.300311271082116e+00,2.458568069523144e+00
7.2500010375,3.015560899373680e+01,-8.181208498635039e+00,2.494786822796353e+00
7.2600074731,3.015559926717341e+01,-8.015670049870124e+00,2.596163553367236e+00
7.2700058969,3.015559000346499e+01,-7.892392394470937e+00,2.664848692334213e+00
7.2800010038,3.015558254645319e+01,-6.418319277604346e+00,3.358524893206032e+00
7.2900067649,3.015557750257960e+01,-5.764642953840293e+00,3.935507376882611e+00
7.3000049381,3.015557485516141e+01,-5.276095243071325e+00,4.647833713896499e+00
7.3100049381,3.015557270249543e+01,-5.256343896704745e+00,4.633606640880995e+00
7.3200049381,3.015557057897989e+01,-5.232817027621882e+00,4.612932471005668e+00
7.3300049381,3.015556851621163e+01,-5.205560506330006e+00,4.585837814352576e+00
7.3400049381,3.015556654558378e+01,-5.174719977920263e+00,4.552423607820717e+00
7.3500049381,3.015556469742652e+01,-5.140529351907138e+00,4.512862177211644e+00
7.3600049381,3.015556300016656e+01,-5.103294924160815e+00,4.467392325942230e+00
7.3700049381,3.015556147954001e+01,-5.063376576958118e+00,4.416312432504187e+00
7.3800049381,3.015556015790405e+01,-5.021167702342775e+00,4.359971682492860e+00
7.3900049381,3.015555905369445e+01,-4.977075476484187e+00,4.298759739945002e+00
7.4000053054,3.015555819448165e+01,-5.061789994976228e+00,4.146325465274745e+00
7.4100041073,3.015555759905400e+01,-5.008801992299381e+00,4.038530983292673e+00
7.4200024644,3.015555724516273e+01,-4.897922321575396e+00,3.354425312615840e+00
7.4300024644,3.015555713075993e+01,-4.847330199048658e+00,3.276012361275004e+00
7.4400058521,3.015555726191112e+01,-4.733589731638300e+00,3.484437216636726e+00
7.4500094849,3.015555763340041e+01,-4.638653085938671e+00,3.540954335531885e+00
7.4600077747,3.015555823085305e+01,-4.592073051390646e+00,3.324573803216746e+00
7.4700002898,3.015555904912021e+01,-4.529799978107050e+00,3.133701183526990e+00
